Preparing rerank payload for 1235 dev-split questions

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 68167.46it/s]

 35%|███▍      | 428/1235 [01:43<03:07,  4.30it/s]
 35%|███▍      | 429/1235 [01:43<03:13,  4.17it/s]
 35%|███▍      | 430/1235 [01:44<03:36,  3.71it/s]
 35%|███▍      | 431/1235 [01:44<03:17,  4.06it/s]
 35%|███▍      | 432/1235 [01:44<03:21,  3.98it/s]
 35%|███▌      | 433/1235 [01:44<03:22,  3.96it/s]
 35%|███▌      | 434/1235 [01:45<03:27,  3.86it/s]
 35%|███▌      | 435/1235 [01:45<03:17,  4.04it/s]
 35%|███▌      | 436/1235 [01:45<03:05,  4.30it/s]
 35%|███▌      | 437/1235 [01:45<03:02,  4.38it/s]
 35%|███▌      | 438/1235 [01:46<03:17,  4.03it/s]
 36%|███▌      | 439/1235 [01:46<03:11,  4.15it/s]
 36%|███▌      | 440/1235 [01:46<02:59,  4.42it/s]
 36%|███▌      | 441/1235 [01:46<02:58,  4.45it/s]
 36%|███▌      | 442/1235 [01:47<03:00,  4.40it/s]
 36%|███▌      | 443/1235 [01:47<02:56,  4.49it/s]
 36%|███▌      | 444/1235 [01:47<03:00,  4.39it/s]
 36%|███▌      | 445/1235 [01:47<02:49,  4.65it/s]
 36%|███▌      | 446/1235 [01:47<03:01,  4.34it/s]
 36%|███▌      | 447/1235 [01:48<03:03,  4.29it/s]
 36%|███▋      | 448/1235 [01:48<03:02,  4.32it/s]
 36%|███▋      | 449/1235 [01:48<02:53,  4.54it/s]
 36%|███▋      | 450/1235 [01:48<02:53,  4.51it/s]
 37%|███▋      | 451/1235 [01:49<03:13,  4.06it/s]
 37%|███▋      | 452/1235 [01:49<03:08,  4.14it/s]
 37%|███▋      | 453/1235 [01:49<03:07,  4.17it/s]
 37%|███▋      | 454/1235 [01:49<02:59,  4.35it/s]
 37%|███▋      | 455/1235 [01:50<02:52,  4.53it/s]
 37%|███▋      | 456/1235 [01:50<03:11,  4.07it/s]
 37%|███▋      | 457/1235 [01:50<03:21,  3.86it/s]
 37%|███▋      | 458/1235 [01:50<03:37,  3.57it/s]
 37%|███▋      | 459/1235 [01:51<03:43,  3.48it/s]
 37%|███▋      | 460/1235 [01:51<03:44,  3.46it/s]
 37%|███▋      | 461/1235 [01:51<03:24,  3.79it/s]
 37%|███▋      | 462/1235 [01:52<03:23,  3.80it/s]
 37%|███▋      | 463/1235 [01:52<03:14,  3.96it/s]
 38%|███▊      | 464/1235 [01:52<02:53,  4.44it/s]
 38%|███▊      | 465/1235 [01:52<02:53,  4.44it/s]
 38%|███▊      | 466/1235 [01:52<02:49,  4.53it/s]
 38%|███▊      | 467/1235 [01:53<02:45,  4.64it/s]
 38%|███▊      | 468/1235 [01:53<02:33,  4.98it/s]
 38%|███▊      | 469/1235 [01:53<02:33,  4.98it/s]
 38%|███▊      | 470/1235 [01:53<02:32,  5.00it/s]
 38%|███▊      | 471/1235 [01:53<02:39,  4.79it/s]
 38%|███▊      | 472/1235 [01:54<02:34,  4.93it/s]
 38%|███▊      | 473/1235 [01:54<02:39,  4.78it/s]
 38%|███▊      | 474/1235 [01:54<02:59,  4.24it/s]
 38%|███▊      | 475/1235 [01:54<03:04,  4.13it/s]
 39%|███▊      | 476/1235 [01:54<02:51,  4.43it/s]
 39%|███▊      | 477/1235 [01:55<03:03,  4.13it/s]
 39%|███▊      | 478/1235 [01:55<03:03,  4.12it/s]
 39%|███▉      | 479/1235 [01:55<03:00,  4.20it/s]
 39%|███▉      | 480/1235 [01:56<03:10,  3.95it/s]
 39%|███▉      | 481/1235 [01:56<03:02,  4.13it/s]
 39%|███▉      | 482/1235 [01:56<02:55,  4.30it/s]
 39%|███▉      | 483/1235 [01:56<02:50,  4.42it/s]
 39%|███▉      | 484/1235 [01:56<02:51,  4.38it/s]
 39%|███▉      | 485/1235 [01:57<02:58,  4.21it/s]
 39%|███▉      | 486/1235 [01:57<03:07,  3.99it/s]
 39%|███▉      | 487/1235 [01:57<03:09,  3.96it/s]
 40%|███▉      | 488/1235 [01:58<03:22,  3.69it/s]
 40%|███▉      | 489/1235 [01:58<03:09,  3.94it/s]
 40%|███▉      | 490/1235 [01:58<03:14,  3.82it/s]
 40%|███▉      | 491/1235 [01:58<03:11,  3.88it/s]
 40%|███▉      | 492/1235 [01:59<03:15,  3.80it/s]
 40%|███▉      | 493/1235 [01:59<03:13,  3.83it/s]
 40%|████      | 494/1235 [01:59<03:07,  3.96it/s]
 40%|████      | 495/1235 [01:59<03:13,  3.83it/s]
 40%|████      | 496/1235 [02:00<03:23,  3.63it/s]
 40%|████      | 497/1235 [02:00<03:16,  3.76it/s]
 40%|████      | 498/1235 [02:00<02:59,  4.11it/s]
 40%|████      | 499/1235 [02:00<02:53,  4.24it/s]
 40%|████      | 500/1235 [02:01<02:56,  4.17it/s]
 41%|████      | 501/1235 [02:01<02:50,  4.32it/s]
 41%|████      | 502/1235 [02:01<03:00,  4.06it/s]
 41%|████      | 503/1235 [02:01<03:06,  3.93it/s]
 41%|████      | 504/1235 [02:02<03:11,  3.81it/s]
 41%|████      | 505/1235 [02:02<03:02,  4.00it/s]
 41%|████      | 506/1235 [02:02<02:50,  4.28it/s]
 41%|████      | 507/1235 [02:02<02:56,  4.12it/s]
 41%|████      | 508/1235 [02:02<03:01,  4.01it/s]
 41%|████      | 509/1235 [02:03<02:47,  4.35it/s]
 41%|████▏     | 510/1235 [02:03<03:03,  3.95it/s]
 41%|████▏     | 511/1235 [02:03<03:14,  3.72it/s]
 41%|████▏     | 512/1235 [02:04<03:01,  3.99it/s]
 42%|████▏     | 513/1235 [02:04<02:47,  4.31it/s]
 42%|████▏     | 514/1235 [02:04<02:42,  4.44it/s]
 42%|████▏     | 515/1235 [02:04<02:54,  4.12it/s]
 42%|████▏     | 516/1235 [02:04<02:53,  4.14it/s]
 42%|████▏     | 517/1235 [02:05<02:46,  4.31it/s]
 42%|████▏     | 518/1235 [02:05<02:36,  4.58it/s]
 42%|████▏     | 519/1235 [02:05<02:43,  4.39it/s]
 42%|████▏     | 520/1235 [02:05<02:40,  4.46it/s]
 42%|████▏     | 521/1235 [02:06<02:47,  4.26it/s]
 42%|████▏     | 522/1235 [02:06<02:43,  4.36it/s]
 42%|████▏     | 523/1235 [02:06<02:43,  4.35it/s]
 42%|████▏     | 524/1235 [02:06<02:43,  4.34it/s]
 43%|████▎     | 525/1235 [02:06<02:39,  4.45it/s]
 43%|████▎     | 526/1235 [02:07<02:29,  4.74it/s]
 43%|████▎     | 527/1235 [02:07<02:28,  4.78it/s]
 43%|████▎     | 528/1235 [02:07<02:34,  4.59it/s]
 43%|████▎     | 529/1235 [02:07<02:36,  4.50it/s]
 43%|████▎     | 530/1235 [02:08<02:44,  4.28it/s]
 43%|████▎     | 531/1235 [02:08<02:33,  4.60it/s]
 43%|████▎     | 532/1235 [02:08<02:39,  4.42it/s]
 43%|████▎     | 533/1235 [02:08<02:31,  4.62it/s]
 43%|████▎     | 534/1235 [02:08<02:40,  4.35it/s]
 43%|████▎     | 535/1235 [02:09<02:46,  4.21it/s]
 43%|████▎     | 536/1235 [02:09<02:44,  4.25it/s]
 43%|████▎     | 537/1235 [02:09<02:38,  4.40it/s]
 44%|████▎     | 538/1235 [02:09<02:45,  4.20it/s]
 44%|████▎     | 539/1235 [02:10<02:57,  3.91it/s]
 44%|████▎     | 540/1235 [02:10<02:58,  3.89it/s]
 44%|████▍     | 541/1235 [02:10<02:44,  4.21it/s]
 44%|████▍     | 542/1235 [02:10<02:37,  4.39it/s]
 44%|████▍     | 543/1235 [02:11<02:33,  4.51it/s]
 44%|████▍     | 544/1235 [02:11<02:28,  4.66it/s]
 44%|████▍     | 545/1235 [02:11<02:20,  4.92it/s]
 44%|████▍     | 546/1235 [02:11<02:23,  4.80it/s]
 44%|████▍     | 547/1235 [02:11<02:38,  4.35it/s]
 44%|████▍     | 548/1235 [02:12<02:49,  4.05it/s]
 44%|████▍     | 549/1235 [02:12<02:56,  3.90it/s]
 45%|████▍     | 550/1235 [02:12<02:55,  3.91it/s]
 45%|████▍     | 551/1235 [02:13<02:57,  3.85it/s]
 45%|████▍     | 552/1235 [02:13<02:51,  3.98it/s]
 45%|████▍     | 553/1235 [02:13<02:44,  4.14it/s]
 45%|████▍     | 554/1235 [02:13<02:42,  4.19it/s]
 45%|████▍     | 555/1235 [02:13<02:34,  4.41it/s]
 45%|████▌     | 556/1235 [02:14<02:48,  4.03it/s]
 45%|████▌     | 557/1235 [02:14<02:55,  3.86it/s]
 45%|████▌     | 558/1235 [02:14<02:42,  4.17it/s]
 45%|████▌     | 559/1235 [02:14<02:36,  4.32it/s]
 45%|████▌     | 560/1235 [02:15<02:26,  4.59it/s]
 45%|████▌     | 561/1235 [02:15<02:32,  4.42it/s]
 46%|████▌     | 562/1235 [02:15<02:26,  4.61it/s]
 46%|████▌     | 563/1235 [02:15<02:43,  4.11it/s]
 46%|████▌     | 564/1235 [02:16<02:42,  4.14it/s]
 46%|████▌     | 565/1235 [02:16<02:36,  4.27it/s]
 46%|████▌     | 566/1235 [02:16<02:37,  4.25it/s]
 46%|████▌     | 567/1235 [02:16<02:26,  4.57it/s]
 46%|████▌     | 568/1235 [02:16<02:26,  4.56it/s]
 46%|████▌     | 569/1235 [02:17<02:28,  4.50it/s]
 46%|████▌     | 570/1235 [02:17<02:23,  4.65it/s]
 46%|████▌     | 571/1235 [02:17<02:20,  4.74it/s]
 46%|████▋     | 572/1235 [02:17<02:32,  4.36it/s]
 46%|████▋     | 573/1235 [02:17<02:23,  4.61it/s]
 46%|████▋     | 574/1235 [02:18<02:35,  4.24it/s]
 47%|████▋     | 575/1235 [02:18<02:27,  4.46it/s]
 47%|████▋     | 576/1235 [02:18<02:40,  4.10it/s]
 47%|████▋     | 577/1235 [02:18<02:37,  4.17it/s]
 47%|████▋     | 578/1235 [02:19<02:42,  4.03it/s]
 47%|████▋     | 579/1235 [02:19<02:33,  4.27it/s]
 47%|████▋     | 580/1235 [02:19<02:28,  4.41it/s]
 47%|████▋     | 581/1235 [02:19<02:34,  4.24it/s]
 47%|████▋     | 582/1235 [02:20<02:36,  4.18it/s]
 47%|████▋     | 583/1235 [02:20<02:35,  4.18it/s]
 47%|████▋     | 584/1235 [02:20<02:35,  4.20it/s]
 47%|████▋     | 585/1235 [02:20<02:29,  4.35it/s]
 47%|████▋     | 586/1235 [02:21<02:42,  4.00it/s]
 48%|████▊     | 587/1235 [02:21<02:30,  4.31it/s]
 48%|████▊     | 588/1235 [02:21<02:30,  4.31it/s]
 48%|████▊     | 589/1235 [02:21<02:25,  4.44it/s]
 48%|████▊     | 590/1235 [02:22<02:52,  3.73it/s]
 48%|████▊     | 591/1235 [02:22<02:41,  3.98it/s]
 48%|████▊     | 592/1235 [02:22<02:35,  4.13it/s]
 48%|████▊     | 593/1235 [02:22<02:23,  4.47it/s]
 48%|████▊     | 594/1235 [02:22<02:13,  4.80it/s]
 48%|████▊     | 595/1235 [02:23<02:24,  4.44it/s]
 48%|████▊     | 596/1235 [02:23<02:31,  4.22it/s]
 48%|████▊     | 597/1235 [02:23<02:29,  4.26it/s]
 48%|████▊     | 598/1235 [02:23<02:35,  4.09it/s]
 49%|████▊     | 599/1235 [02:24<02:39,  3.99it/s]
 49%|████▊     | 600/1235 [02:24<02:37,  4.03it/s]
 49%|████▊     | 601/1235 [02:24<02:25,  4.35it/s]
 49%|████▊     | 602/1235 [02:24<02:22,  4.44it/s]
 49%|████▉     | 603/1235 [02:25<02:36,  4.04it/s]
 49%|████▉     | 604/1235 [02:25<02:29,  4.23it/s]
 49%|████▉     | 605/1235 [02:25<02:30,  4.19it/s]
 49%|████▉     | 606/1235 [02:25<02:34,  4.06it/s]
 49%|████▉     | 607/1235 [02:26<02:30,  4.17it/s]
 49%|████▉     | 608/1235 [02:26<02:29,  4.19it/s]
 49%|████▉     | 609/1235 [02:26<02:31,  4.14it/s]
 49%|████▉     | 610/1235 [02:26<02:36,  3.99it/s]
 49%|████▉     | 611/1235 [02:27<02:25,  4.30it/s]
 50%|████▉     | 612/1235 [02:27<02:21,  4.39it/s]
 50%|████▉     | 613/1235 [02:27<02:28,  4.18it/s]
 50%|████▉     | 614/1235 [02:27<02:38,  3.92it/s]
 50%|████▉     | 615/1235 [02:28<02:31,  4.08it/s]
 50%|████▉     | 616/1235 [02:28<02:25,  4.26it/s]
 50%|████▉     | 617/1235 [02:28<02:24,  4.27it/s]
 50%|█████     | 618/1235 [02:28<02:15,  4.55it/s]
 50%|█████     | 619/1235 [02:28<02:28,  4.16it/s]
 50%|█████     | 620/1235 [02:29<02:40,  3.83it/s]
 50%|█████     | 621/1235 [02:29<02:30,  4.09it/s]
 50%|█████     | 622/1235 [02:29<02:30,  4.06it/s]
 50%|█████     | 623/1235 [02:30<02:32,  4.01it/s]
 51%|█████     | 624/1235 [02:30<02:30,  4.05it/s]
 51%|█████     | 625/1235 [02:30<02:33,  3.96it/s]
 51%|█████     | 626/1235 [02:30<02:35,  3.91it/s]
 51%|█████     | 627/1235 [02:31<02:29,  4.06it/s]
 51%|█████     | 628/1235 [02:31<02:30,  4.03it/s]
 51%|█████     | 629/1235 [02:31<02:36,  3.87it/s]
 51%|█████     | 630/1235 [02:31<03:03,  3.29it/s]
 51%|█████     | 631/1235 [02:32<03:03,  3.28it/s]
 51%|█████     | 632/1235 [02:32<02:47,  3.61it/s]
 51%|█████▏    | 633/1235 [02:32<02:41,  3.72it/s]
 51%|█████▏    | 634/1235 [02:32<02:44,  3.66it/s]
 51%|█████▏    | 635/1235 [02:33<02:55,  3.42it/s]
 51%|█████▏    | 636/1235 [02:33<02:38,  3.78it/s]
 52%|█████▏    | 637/1235 [02:33<02:35,  3.83it/s]
 52%|█████▏    | 638/1235 [02:34<02:36,  3.81it/s]
 52%|█████▏    | 639/1235 [02:34<02:45,  3.60it/s]
 52%|█████▏    | 640/1235 [02:34<02:51,  3.47it/s]
 52%|█████▏    | 641/1235 [02:34<02:47,  3.55it/s]
 52%|█████▏    | 642/1235 [02:35<02:57,  3.34it/s]
 52%|█████▏    | 643/1235 [02:35<02:48,  3.52it/s]
 52%|█████▏    | 644/1235 [02:35<02:45,  3.57it/s]
 52%|█████▏    | 645/1235 [02:35<02:29,  3.94it/s]
 52%|█████▏    | 646/1235 [02:36<02:32,  3.87it/s]
 52%|█████▏    | 647/1235 [02:36<02:25,  4.04it/s]
 52%|█████▏    | 648/1235 [02:36<02:22,  4.11it/s]
 53%|█████▎    | 649/1235 [02:36<02:19,  4.20it/s]
 53%|█████▎    | 650/1235 [02:37<02:39,  3.66it/s]
 53%|█████▎    | 651/1235 [02:37<02:26,  3.99it/s]
 53%|█████▎    | 652/1235 [02:37<02:39,  3.65it/s]
 53%|█████▎    | 653/1235 [02:38<02:46,  3.49it/s]
 53%|█████▎    | 654/1235 [02:38<02:41,  3.60it/s]
 53%|█████▎    | 655/1235 [02:38<02:25,  3.98it/s]
 53%|█████▎    | 656/1235 [02:38<02:27,  3.92it/s]
 53%|█████▎    | 657/1235 [02:39<02:32,  3.79it/s]
 53%|█████▎    | 658/1235 [02:39<02:30,  3.82it/s]
 53%|█████▎    | 659/1235 [02:39<02:29,  3.85it/s]
 53%|█████▎    | 660/1235 [02:39<02:24,  3.98it/s]
 54%|█████▎    | 661/1235 [02:40<02:47,  3.43it/s]
 54%|█████▎    | 662/1235 [02:40<02:47,  3.42it/s]
 54%|█████▎    | 663/1235 [02:40<02:32,  3.75it/s]
 54%|█████▍    | 664/1235 [02:41<02:43,  3.48it/s]
 54%|█████▍    | 665/1235 [02:41<02:40,  3.56it/s]
 54%|█████▍    | 666/1235 [02:41<02:33,  3.70it/s]
 54%|█████▍    | 667/1235 [02:41<02:31,  3.74it/s]
 54%|█████▍    | 668/1235 [02:42<02:35,  3.65it/s]
 54%|█████▍    | 669/1235 [02:42<02:27,  3.82it/s]
 54%|█████▍    | 670/1235 [02:42<02:28,  3.80it/s]
 54%|█████▍    | 671/1235 [02:42<02:25,  3.89it/s]
 54%|█████▍    | 672/1235 [02:43<02:30,  3.75it/s]
 54%|█████▍    | 673/1235 [02:43<02:31,  3.70it/s]
 55%|█████▍    | 674/1235 [02:43<02:30,  3.73it/s]
 55%|█████▍    | 675/1235 [02:43<02:27,  3.80it/s]
 55%|█████▍    | 676/1235 [02:44<02:24,  3.87it/s]
 55%|█████▍    | 677/1235 [02:44<02:25,  3.83it/s]
 55%|█████▍    | 678/1235 [02:44<02:29,  3.72it/s]
 55%|█████▍    | 679/1235 [02:45<02:29,  3.73it/s]
 55%|█████▌    | 680/1235 [02:45<02:33,  3.60it/s]
 55%|█████▌    | 681/1235 [02:45<02:43,  3.38it/s]
 55%|█████▌    | 682/1235 [02:45<02:33,  3.61it/s]
 55%|█████▌    | 683/1235 [02:46<02:30,  3.66it/s]
 55%|█████▌    | 684/1235 [02:46<02:21,  3.88it/s]
 55%|█████▌    | 685/1235 [02:46<02:24,  3.82it/s]
 56%|█████▌    | 686/1235 [02:46<02:21,  3.88it/s]
 56%|█████▌    | 687/1235 [02:47<02:23,  3.81it/s]
 56%|█████▌    | 688/1235 [02:47<02:18,  3.94it/s]
 56%|█████▌    | 689/1235 [02:47<02:37,  3.47it/s]
 56%|█████▌    | 690/1235 [02:48<02:27,  3.69it/s]
 56%|█████▌    | 691/1235 [02:48<02:25,  3.75it/s]
 56%|█████▌    | 692/1235 [02:48<02:21,  3.85it/s]
 56%|█████▌    | 693/1235 [02:48<02:38,  3.41it/s]
 56%|█████▌    | 694/1235 [02:49<02:30,  3.60it/s]
 56%|█████▋    | 695/1235 [02:49<02:22,  3.80it/s]
 56%|█████▋    | 696/1235 [02:49<02:19,  3.85it/s]
 56%|█████▋    | 697/1235 [02:49<02:17,  3.91it/s]
 57%|█████▋    | 698/1235 [02:50<02:22,  3.76it/s]
 57%|█████▋    | 699/1235 [02:50<02:21,  3.78it/s]
 57%|█████▋    | 700/1235 [02:50<02:29,  3.57it/s]
 57%|█████▋    | 701/1235 [02:51<02:35,  3.43it/s]
 57%|█████▋    | 702/1235 [02:51<02:24,  3.69it/s]
 57%|█████▋    | 703/1235 [02:51<02:22,  3.74it/s]
 57%|█████▋    | 704/1235 [02:51<02:13,  3.98it/s]
 57%|█████▋    | 705/1235 [02:51<02:02,  4.33it/s]
 57%|█████▋    | 706/1235 [02:52<02:00,  4.39it/s]
 57%|█████▋    | 707/1235 [02:52<01:57,  4.48it/s]
 57%|█████▋    | 708/1235 [02:52<02:11,  4.02it/s]
 57%|█████▋    | 709/1235 [02:52<02:12,  3.96it/s]
 57%|█████▋    | 710/1235 [02:53<02:13,  3.93it/s]
 58%|█████▊    | 711/1235 [02:53<02:19,  3.77it/s]
 58%|█████▊    | 712/1235 [02:53<02:14,  3.89it/s]
 58%|█████▊    | 713/1235 [02:54<02:22,  3.67it/s]
 58%|█████▊    | 714/1235 [02:54<02:12,  3.92it/s]
 58%|█████▊    | 715/1235 [02:54<02:16,  3.81it/s]
 58%|█████▊    | 716/1235 [02:54<02:11,  3.94it/s]
 58%|█████▊    | 717/1235 [02:55<02:11,  3.93it/s]
 58%|█████▊    | 718/1235 [02:55<02:13,  3.88it/s]
 58%|█████▊    | 719/1235 [02:55<02:18,  3.73it/s]
 58%|█████▊    | 720/1235 [02:55<02:23,  3.59it/s]
 58%|█████▊    | 721/1235 [02:56<02:12,  3.88it/s]
 58%|█████▊    | 722/1235 [02:56<02:05,  4.07it/s]
 59%|█████▊    | 723/1235 [02:56<02:14,  3.82it/s]
 59%|█████▊    | 724/1235 [02:56<02:10,  3.91it/s]
 59%|█████▊    | 725/1235 [02:57<02:05,  4.06it/s]
 59%|█████▉    | 726/1235 [02:57<02:18,  3.66it/s]
 59%|█████▉    | 727/1235 [02:57<02:17,  3.71it/s]
 59%|█████▉    | 728/1235 [02:57<02:20,  3.61it/s]
 59%|█████▉    | 729/1235 [02:58<02:08,  3.92it/s]
 59%|█████▉    | 730/1235 [02:58<02:06,  3.98it/s]
 59%|█████▉    | 731/1235 [02:58<02:04,  4.06it/s]
 59%|█████▉    | 732/1235 [02:58<02:04,  4.03it/s]
 59%|█████▉    | 733/1235 [02:59<02:06,  3.96it/s]
 59%|█████▉    | 734/1235 [02:59<02:09,  3.87it/s]
 60%|█████▉    | 735/1235 [02:59<02:09,  3.88it/s]
 60%|█████▉    | 736/1235 [03:00<02:21,  3.52it/s]
 60%|█████▉    | 737/1235 [03:00<02:20,  3.55it/s]
 60%|█████▉    | 738/1235 [03:00<02:16,  3.64it/s]
 60%|█████▉    | 739/1235 [03:00<02:02,  4.05it/s]
 60%|█████▉    | 740/1235 [03:01<02:08,  3.84it/s]
 60%|██████    | 741/1235 [03:01<02:13,  3.70it/s]
 60%|██████    | 742/1235 [03:01<02:11,  3.75it/s]
 60%|██████    | 743/1235 [03:01<02:14,  3.66it/s]
 60%|██████    | 744/1235 [03:02<02:10,  3.76it/s]
 60%|██████    | 745/1235 [03:02<02:11,  3.73it/s]
 60%|██████    | 746/1235 [03:02<02:08,  3.80it/s]
 60%|██████    | 747/1235 [03:02<02:08,  3.81it/s]
 61%|██████    | 748/1235 [03:03<02:13,  3.65it/s]
 61%|██████    | 749/1235 [03:03<02:09,  3.76it/s]
 61%|██████    | 750/1235 [03:03<02:14,  3.61it/s]
 61%|██████    | 751/1235 [03:04<02:14,  3.59it/s]
 61%|██████    | 752/1235 [03:04<02:13,  3.61it/s]
 61%|██████    | 753/1235 [03:04<02:14,  3.59it/s]
 61%|██████    | 754/1235 [03:04<02:09,  3.71it/s]
 61%|██████    | 755/1235 [03:05<02:01,  3.95it/s]
 61%|██████    | 756/1235 [03:05<01:54,  4.19it/s]
 61%|██████▏   | 757/1235 [03:05<02:14,  3.56it/s]
 61%|██████▏   | 758/1235 [03:05<02:12,  3.60it/s]
 61%|██████▏   | 759/1235 [03:06<02:11,  3.61it/s]
 62%|██████▏   | 760/1235 [03:06<02:09,  3.68it/s]
 62%|██████▏   | 761/1235 [03:06<02:03,  3.84it/s]
 62%|██████▏   | 762/1235 [03:06<02:00,  3.92it/s]
 62%|██████▏   | 763/1235 [03:07<02:00,  3.91it/s]
 62%|██████▏   | 764/1235 [03:07<02:08,  3.66it/s]
 62%|██████▏   | 765/1235 [03:07<02:10,  3.61it/s]
 62%|██████▏   | 766/1235 [03:08<02:09,  3.61it/s]
 62%|██████▏   | 767/1235 [03:08<02:07,  3.66it/s]
 62%|██████▏   | 768/1235 [03:08<02:13,  3.51it/s]
 62%|██████▏   | 769/1235 [03:09<02:21,  3.29it/s]
 62%|██████▏   | 770/1235 [03:09<02:22,  3.26it/s]
 62%|██████▏   | 771/1235 [03:09<02:16,  3.40it/s]
 63%|██████▎   | 772/1235 [03:09<02:10,  3.56it/s]
 63%|██████▎   | 773/1235 [03:10<02:02,  3.77it/s]
 63%|██████▎   | 774/1235 [03:10<02:05,  3.67it/s]
 63%|██████▎   | 775/1235 [03:10<02:13,  3.44it/s]
 63%|██████▎   | 776/1235 [03:10<02:02,  3.74it/s]
 63%|██████▎   | 777/1235 [03:11<01:56,  3.92it/s]
 63%|██████▎   | 778/1235 [03:11<01:54,  3.98it/s]
 63%|██████▎   | 779/1235 [03:11<01:50,  4.13it/s]
 63%|██████▎   | 780/1235 [03:11<01:47,  4.22it/s]
 63%|██████▎   | 781/1235 [03:12<01:44,  4.36it/s]
 63%|██████▎   | 782/1235 [03:12<01:46,  4.27it/s]
 63%|██████▎   | 783/1235 [03:12<01:47,  4.22it/s]
 63%|██████▎   | 784/1235 [03:12<01:41,  4.45it/s]
 64%|██████▎   | 785/1235 [03:13<01:51,  4.03it/s]
 64%|██████▎   | 786/1235 [03:13<01:50,  4.05it/s]
 64%|██████▎   | 787/1235 [03:13<02:01,  3.67it/s]
 64%|██████▍   | 788/1235 [03:13<02:02,  3.66it/s]
 64%|██████▍   | 789/1235 [03:14<01:58,  3.77it/s]
 64%|██████▍   | 790/1235 [03:14<01:47,  4.15it/s]
 64%|██████▍   | 791/1235 [03:14<01:45,  4.22it/s]
 64%|██████▍   | 792/1235 [03:14<01:43,  4.26it/s]
 64%|██████▍   | 793/1235 [03:14<01:44,  4.24it/s]
 64%|██████▍   | 794/1235 [03:15<01:48,  4.06it/s]
 64%|██████▍   | 795/1235 [03:15<01:56,  3.77it/s]
 64%|██████▍   | 796/1235 [03:15<01:58,  3.69it/s]
 65%|██████▍   | 797/1235 [03:16<01:49,  4.01it/s]
 65%|██████▍   | 798/1235 [03:16<01:51,  3.93it/s]
 65%|██████▍   | 799/1235 [03:16<01:57,  3.70it/s]
 65%|██████▍   | 800/1235 [03:16<01:57,  3.70it/s]
 65%|██████▍   | 801/1235 [03:17<01:56,  3.72it/s]
 65%|██████▍   | 802/1235 [03:17<01:53,  3.80it/s]
 65%|██████▌   | 803/1235 [03:17<01:45,  4.11it/s]
 65%|██████▌   | 804/1235 [03:17<01:46,  4.06it/s]
 65%|██████▌   | 805/1235 [03:18<01:49,  3.93it/s]
 65%|██████▌   | 806/1235 [03:18<01:47,  4.01it/s]
 65%|██████▌   | 807/1235 [03:18<01:50,  3.87it/s]
 65%|██████▌   | 808/1235 [03:18<01:53,  3.77it/s]
 66%|██████▌   | 809/1235 [03:19<01:53,  3.76it/s]
 66%|██████▌   | 810/1235 [03:19<01:50,  3.86it/s]
 66%|██████▌   | 811/1235 [03:19<01:39,  4.25it/s]
 66%|██████▌   | 812/1235 [03:19<01:54,  3.69it/s]
 66%|██████▌   | 813/1235 [03:20<01:43,  4.09it/s]
 66%|██████▌   | 814/1235 [03:20<01:37,  4.34it/s]
 66%|██████▌   | 815/1235 [03:20<01:32,  4.54it/s]
 66%|██████▌   | 816/1235 [03:20<01:36,  4.36it/s]
 66%|██████▌   | 817/1235 [03:21<01:44,  4.02it/s]
 66%|██████▌   | 818/1235 [03:21<01:43,  4.01it/s]
 66%|██████▋   | 819/1235 [03:21<01:40,  4.12it/s]
 66%|██████▋   | 820/1235 [03:21<01:40,  4.12it/s]
 66%|██████▋   | 821/1235 [03:22<01:44,  3.98it/s]
 67%|██████▋   | 822/1235 [03:22<01:48,  3.82it/s]
 67%|██████▋   | 823/1235 [03:22<01:51,  3.70it/s]
 67%|██████▋   | 824/1235 [03:22<01:46,  3.85it/s]
 67%|██████▋   | 825/1235 [03:23<01:38,  4.17it/s]
 67%|██████▋   | 826/1235 [03:23<01:37,  4.18it/s]
 67%|██████▋   | 827/1235 [03:23<01:35,  4.29it/s]
 67%|██████▋   | 828/1235 [03:23<01:44,  3.90it/s]
 67%|██████▋   | 829/1235 [03:24<01:44,  3.88it/s]
 67%|██████▋   | 830/1235 [03:24<01:49,  3.69it/s]
 67%|██████▋   | 831/1235 [03:24<02:08,  3.13it/s]
 67%|██████▋   | 832/1235 [03:25<02:01,  3.31it/s]
 67%|██████▋   | 833/1235 [03:25<01:46,  3.76it/s]
 68%|██████▊   | 834/1235 [03:25<01:46,  3.76it/s]
 68%|██████▊   | 835/1235 [03:25<01:41,  3.95it/s]
 68%|██████▊   | 836/1235 [03:26<01:44,  3.83it/s]
 68%|██████▊   | 837/1235 [03:26<01:41,  3.91it/s]
 68%|██████▊   | 838/1235 [03:26<01:34,  4.22it/s]
 68%|██████▊   | 839/1235 [03:26<01:37,  4.04it/s]
 68%|██████▊   | 840/1235 [03:27<01:45,  3.76it/s]
 68%|██████▊   | 841/1235 [03:27<01:55,  3.41it/s]
 68%|██████▊   | 842/1235 [03:27<01:47,  3.65it/s]
 68%|██████▊   | 843/1235 [03:27<01:50,  3.54it/s]
 68%|██████▊   | 844/1235 [03:28<01:42,  3.83it/s]
